# Blockpost room-protocol capture, started 2026-08-23 03:20:06
# tx: <ms> tx hdr=0xNN op=0xNN <name> : <fields>    rx: <ms> rx len=N <hex>

356869,8 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 65 00 40 00 65 03 0A 06 24 04 18 01 40 00 2E 0E FA 2A 00 
356884,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,729 4 53,737 358,928 246,689 b1 i299773148
356889,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 46 04 40 01 70 0F 00 45 09 02 8B 09 40 01 F6 08 09 09 01 03 AE 14 00 01 6F 0D FF B0 05 
356905,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F8 2D 00 
356921,7 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 65 00 40 00 63 03 0A 06 24 01 5F 04 40 01 82 0F 01 46 09 02 93 09 78 01 1B 09 09 09 11 
356931,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,462 4 53,707 358,433 247,234 b0 i299773195
356946,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 AE 14 00 01 72 0D FF B0 01 
356963,3 rx src=FPKEAECEOPE len=7 F5 04 07 00 03 02 21 
356963,3 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
356979,4 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 65 00 40 00 61 03 0A 06 24 01 79 04 80 01 93 0F 01 48 09 02 9C 09 A1 01 41 09 09 11 11 
356983,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,462 4 53,69 357,815 247,741 b0 i299773247
356992,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 03 AE 14 00 01 6F 0D FF AF 01 04 18 01 40 00 2E 0E F8 2E 00 
357013,1 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 65 00 40 00 5F 03 0A 06 24 04 18 01 40 00 2E 0E F9 30 00 
357035,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,462 4 53,679 357,455 248,423 b0 i299773299
357035,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 93 04 80 01 A4 0F 02 4A 09 02 A4 09 BA 01 66 09 09 30 11 03 9D 14 00 01 6D 0D FE AF 00 
357066,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 01 AE 04 80 01 B4 0F 02 4B 09 
357082,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,673 357,227 248,97 b0 i299773345
357082,5 rx src=FPKEAECEOPE len=7 F5 04 07 00 04 01 10 
357086,4 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 65 00 40 00 5C 03 0A 06 24 02 AC 09 C5 01 8C 09 09 3D 11 03 9D 14 00 01 6C 0D FE B0 00 
357102,8 tx hdr=0xF5 op=0x04 HIT_REPORT(pos,seq,hits[]) : 82,44 6,402 53,678 i299773366 b2 b1 38,768 8,703 37,203
357112,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F9 31 00 
357125,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 65 00 40 00 5A 03 0A 06 24 01 CA 04 80 01 BA 0F 03 4B 01 02 B4 09 C0 01 B1 09 09 3E 11 04 18 01 40 00 2E 0E F9 32 00 
357131,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,669 356,599 249,596 b0 i299773394
357146,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 9D 14 00 01 6B 0D FE B0 00 
357168,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 65 00 40 00 5A 03 0A 06 28 01 DB 04 80 01 BE 0F 03 4C 00 04 18 01 40 00 2E 0E F9 32 00 
357168,5 rx src=FPKEAECEOPE len=12 F5 34 0C 00 A1 2D DE 11 F5 2D DE 11 
357184,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,667 356,065 250,211 b0 i299773444
357184,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 BD 09 AB 01 D6 09 09 3E 11 03 99 14 00 01 6B 0D FE B1 00 
357184,6 rx src=FPKEAECEOPE len=7 F5 0B 07 00 02 03 01 
357184,9 rx src=FPKEAECEOPE len=8 F5 0C 08 00 03 02 00 01 
357191,4 rx src=FPKEAECEOPE len=10 F5 13 0A 00 02 01 01 00 00 00 
357191,4 rx src=FPKEAECEOPE len=10 F5 13 0A 00 03 00 01 00 0D 00 
357191,4 rx src=FPKEAECEOPE len=6 F5 15 06 00 01 0D 
357191,5 rx src=FPKEAECEOPE len=7 F5 04 07 00 03 02 11 
357207,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 01 E5 04 80 01 C0 0F 03 4C 00 
357207,5 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
357222,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 60 00 40 00 5A 03 0A 06 28 03 99 14 00 01 6A 0D FD B1 00 04 18 01 40 00 2E 0E F9 32 00 
357237,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 356,104 250,211 b0 i299773498
357254,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 01 EB 04 80 01 C2 0F 04 50 00 
357254,1 rx src=FPKEAECEOPE len=6 F5 0F 06 00 05 00 
357254,1 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 06 5B 00 01 00 45 00 C0 00 
357270,5 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 60 00 40 00 5C 03 0A 06 28 04 18 01 40 00 2E 0E F8 32 00 05 20 02 40 00 20 0F 19 40 00 06 E0 16 40 00 60 11 FE C0 00 
357286,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 356,385 250,211 b0 i299773546
357290,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 99 14 00 01 6A 0D FD B1 00 
357317,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 01 EB 04 80 01 B6 0F 10 8C 01 04 18 01 40 00 2E 0E F8 32 00 
357321,2 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
357321,3 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 60 00 40 00 5E 03 0A 06 28 05 20 02 40 00 20 0F 19 40 00 
357331,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 356,653 250,211 b0 i299773592
357347,7 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 99 14 00 01 6A 0D FD B1 00 
357362,6 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 60 00 40 00 60 03 0A 06 28 01 E5 04 80 01 BB 0F 1F ED 01 04 18 01 40 00 2E 0E F7 32 00 
357383,0 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 356,944 250,211 b0 i299773643
357395,1 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 E2 04 80 01 BE 0F 29 37 00 03 99 14 00 01 6A 0D FD B1 00 05 20 02 40 00 20 0F 19 40 00 
357409,0 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F6 31 00 
357429,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 357,055 250,211 b0 i299773689
357438,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 60 00 40 00 63 03 0A 06 28 03 99 14 00 01 6A 0D FD B1 00 05 20 02 40 00 20 0F 19 40 00 
357438,2 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
357471,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 01 E0 04 80 01 BF 0F 2F 67 00 04 18 01 40 00 2E 0E F5 31 00 05 20 02 40 00 20 0F 19 40 00 
357481,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 357,076 250,211 b0 i299773742
357486,0 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 60 00 40 00 66 03 0A 06 28 01 DF 04 80 01 C0 0F 2F 68 00 03 99 14 00 01 6A 0D FD B1 00 
357511,6 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
357528,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 60 00 40 00 66 03 0A 06 28 03 99 14 00 01 6A 0D FD B1 00 05 20 02 40 00 20 0F 19 40 00 
357531,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 357,096 250,211 b0 i299773792
357543,2 rx src=FPKEAECEOPE len=7 F5 0B 07 00 01 04 00 
357543,7 rx src=FPKEAECEOPE len=8 F5 0C 08 00 04 01 00 00 
357547,9 rx src=FPKEAECEOPE len=10 F5 13 0A 00 01 01 02 00 00 00 
357547,9 rx src=FPKEAECEOPE len=10 F5 13 0A 00 04 00 0D 00 39 00 
357547,9 rx src=FPKEAECEOPE len=7 F5 04 07 00 04 01 10 
357564,4 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 60 00 40 00 66 03 0A 06 20 04 18 01 40 00 2E 0E F5 31 00 05 20 02 40 00 20 0F 19 40 00 
357582,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 357,116 250,211 b0 i299773842
357595,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 99 14 00 01 6A 0D FD B1 00 
357611,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
357632,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 358,474 253,961 b0 i299773892
357632,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 6A 0D FD B1 00 05 20 02 40 00 20 0F 19 40 00 
357645,7 rx src=FPKEAECEOPE len=6 F5 0F 06 00 06 00 
357649,4 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
357666,0 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 04 18 01 40 00 2E 0E F5 31 00 05 20 02 40 00 20 0F 19 40 00 06 E0 16 40 00 60 11 04 BF 00 
357682,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 359,974 260,711 b0 i299773943
357694,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 99 14 00 01 6A 0D FD B1 00 
357708,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
357740,5 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 1,024 265,811 b0 i299774001
357741,0 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 6A 0D FE B4 00 05 20 02 40 00 20 0F 19 40 00 06 E0 16 40 00 60 11 04 BF 00 
357771,6 rx src=FPKEAECEOPE len=34 F5 03 22 00 04 18 01 40 00 2E 0E F5 31 00 05 20 02 40 00 20 0F 19 40 00 06 E0 16 40 00 60 11 04 BF 00 
357771,6 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
357786,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 1,624 268,961 b0 i299774047
357787,0 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 6A 0D FF B9 00 
357812,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
357828,9 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 0A 06 20 05 20 02 40 00 20 0F 18 40 00 
357833,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 1,624 272,561 b0 i299774093
357851,4 rx src=FPKEAECEOPE len=34 F5 03 22 00 03 99 14 00 01 6A 0D 00 BD 00 04 18 01 40 00 2E 0E F5 31 00 06 E0 16 40 00 60 11 04 BF 00 
357880,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,666 1,624 275,561 b0 i299774140
357885,4 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 6A 0D 01 BF 00 05 20 02 40 00 20 0F 15 41 00 06 E0 16 40 00 60 11 04 BF 00 
357885,4 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
357913,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
357932,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,475 1,474 280,061 b8 i299774192
357932,5 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 6A 0D 01 C1 00 05 20 02 40 00 20 0F 0A 44 00 06 E0 16 40 00 60 11 04 BF 00 
357932,5 rx src=FPKEAECEOPE len=10 F5 14 0A 00 18 00 1D 00 0F 00 
357965,8 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 04 18 01 40 00 2E 0E F5 31 00 05 20 02 40 00 20 0F 05 45 00 06 E0 16 40 00 60 11 04 BF 00 
357979,4 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 53,17 1,174 280,961 b8 i299774239
357995,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 03 99 14 00 01 6A 0D 01 C3 00 
357999,9 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
358028,8 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 5E 0D 01 C7 08 04 18 01 40 00 2E 0E F5 31 00 05 20 02 40 00 20 0F 04 46 00 06 E0 16 40 00 60 11 04 BF 00 
358035,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 52,987 0,874 281,861 b0 i299774295
358063,6 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
358080,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 52,877 0,574 282,311 b0 i299774341
358096,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 4A 0D 00 C7 08 05 20 02 40 00 20 0F 04 46 00 06 E0 16 40 00 60 11 03 BF 00 
358111,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
358111,3 rx src=FPKEAECEOPE len=5 F5 04 05 00 04 
358130,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 52,811 0,574 282,311 b0 i299774391
358131,2 rx src=FPKEAECEOPE len=24 F5 03 18 00 03 99 14 00 01 3F 0D 00 C8 00 06 E0 16 40 00 60 11 03 BF 00 
358144,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 0A 06 20 05 20 02 40 00 20 0F 03 47 00 
358164,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 04 18 01 40 00 2E 0E F5 31 00 05 20 02 40 00 20 0F 03 48 00 06 E0 16 40 00 60 11 03 BF 00 
358164,2 rx src=FPKEAECEOPE len=12 F5 34 0C 00 85 31 DE 11 DD 31 DE 11 
358180,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 52,771 0,574 282,311 b0 i299774445
358194,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 38 0D 00 C8 00 
358210,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
358230,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,404 4 52,747 0,424 282,311 b0 i299774495
358231,0 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 33 0D 00 C8 00 05 1D 02 40 00 13 0F 03 48 04 06 E0 16 40 00 60 11 03 BF 00 
358245,7 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
358265,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 05 19 02 40 00 FF 0E 02 48 04 
358279,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 52,733 359,974 281,711 b0 i299774544
358295,5 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 31 0D 00 C8 00 06 E0 16 40 00 60 11 03 BA 00 
358311,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 31 00 
358331,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 52,733 359,674 281,111 b0 i299774596
358332,0 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 2F 0D 00 C8 00 05 16 02 40 00 F3 0E 00 45 00 06 E0 16 40 00 60 11 03 B1 00 
358378,4 rx src=FPKEAECEOPE len=34 F5 03 22 00 04 18 01 40 00 2E 0E F5 31 00 05 15 02 40 00 EC 0E FD 40 00 06 E0 16 40 00 60 11 02 A7 00 
358381,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 52,887 359,374 280,211 b5 i299774646
358393,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 2E 0D FF C8 00 
358411,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F5 30 00 
358427,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 2E 0D FF C7 00 05 14 02 40 00 E7 0E FA 3D 00 06 E0 16 40 00 60 11 01 A6 00 
358430,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,138 359,224 279,461 b5 i299774695
358465,8 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F8 2F 00 
358482,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,288 359,224 278,111 b0 i299774747
358494,6 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 38 0D FF C7 05 05 13 02 40 00 E5 0E F9 3C 00 06 E0 16 40 00 60 11 01 A6 00 
358510,3 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E F9 2E 00 
358527,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 48 0D FF C6 05 05 13 02 40 00 E3 0E F8 35 00 06 D4 16 40 00 57 11 01 A6 01 
358532,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,378 359,374 276,611 b0 i299774797
358564,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 18 01 40 00 2E 0E FA 2E 00 
358579,7 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,432 359,374 276,461 b0 i299774844
358590,9 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 52 0D FF C5 00 05 12 02 40 00 E2 0E FA 2A 00 06 C2 16 40 00 4B 11 01 A6 01 
358606,1 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 12 01 40 00 3A 0E FA 2E 08 
358626,4 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 58 0D FF C4 00 05 12 02 40 00 E2 0E FC 1F 00 06 AC 16 40 00 3B 11 02 A7 01 
358635,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,465 359,524 276,011 b0 i299774900
358664,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 09 01 40 00 4D 0E FB 2E 08 
358664,4 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
358680,2 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,484 359,824 275,561 b0 i299774944
358691,7 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 5B 0D FF C4 00 06 93 16 40 00 2A 11 03 A8 01 
358709,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 04 01 40 00 59 0E FC 2D 00 05 12 02 40 00 E2 0E FD 1D 00 
358727,7 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 0A 06 20 03 99 14 00 01 5D 0D FF C4 00 05 12 02 40 00 E2 0E FD 1D 00 06 78 16 40 00 19 11 04 A8 01 
358731,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,496 0,274 274,511 b0 i299774996
358764,1 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
358764,2 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 01 01 40 00 60 0E FC 2D 00 05 12 02 40 00 E2 0E FD 1D 00 
358782,9 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,496 0,724 272,861 b0 i299775047
358794,7 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 5E 0D FF C3 00 06 5D 16 40 00 06 11 0A A6 01 
358810,5 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 FF 00 40 00 64 0E FC 2D 00 06 42 16 40 00 F2 10 0F A3 01 
358826,8 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 5F 0D 00 C3 00 05 12 02 40 00 E2 0E FD 1D 00 
358830,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,496 1,174 270,911 b0 i299775095
358846,7 # net: TcpClient.Connected = True
358859,9 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
358880,0 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,496 1,474 269,711 b0 i299775144
358893,3 rx src=FPKEAECEOPE len=54 F5 03 36 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 5F 0D 00 C2 00 04 00 01 40 00 59 0E FE 39 04 05 12 02 40 00 E2 0E FD 1D 00 06 28 16 40 00 DC 10 12 A1 01 
358911,7 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 01 01 40 00 46 0E FF 3C 04 
358916,0 rx src=FPKEAECEOPE len=10 F5 06 0A 00 01 00 02 00 0E 00 
358927,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 03 99 14 00 01 5F 0D 00 C0 00 05 12 02 40 00 E2 0E 00 15 00 06 0F 16 40 00 C6 10 12 A1 01 
358927,3 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
358933,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,496 1,774 267,311 b0 i299775198
358947,7 rx src=FPKEAECEOPE len=14 F5 03 0E 00 00 5A 00 40 00 66 03 09 06 20 
358965,6 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 0B 01 40 00 30 0E 00 41 05 05 06 02 40 00 E6 0E 01 0D 08 
358982,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,496 1,924 264,761 b0 i299775247
358992,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 5F 0D 01 BF 00 06 F5 15 40 00 AF 10 12 A1 01 
359011,2 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 1A 01 40 00 1A 0E 01 42 05 
359014,3 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
359027,2 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 5F 0D 01 BE 00 05 F3 01 40 00 ED 0E 01 0C 08 
359031,3 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,496 1,924 262,511 b0 i299775296
359047,0 rx src=FPKEAECEOPE len=14 F5 03 0E 00 06 DC 15 40 00 98 10 10 A1 01 
359065,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 31 01 40 00 0B 0E 01 42 01 05 DB 01 40 00 F5 0E 01 0D 08 
359081,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,688 1,924 260,861 b4 i299775345
359092,3 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 5F 0D 01 BC 00 06 C2 15 40 00 81 10 0F A4 01 
359096,5 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
359109,4 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 4B 01 40 00 01 0E 01 43 01 
359125,2 rx src=FPKEAECEOPE len=44 F5 03 2C 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 5F 0D 01 BA 00 05 CD 01 40 00 F9 0E 00 11 00 06 A5 15 40 00 6E 10 10 AF 01 
359129,8 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 53,912 1,624 259,361 b5 i299775394
359147,5 rx src=FPKEAECEOPE len=14 F5 03 0E 00 04 69 01 40 00 FA 0D 01 43 01 
359176,0 rx src=FPKEAECEOPE len=24 F5 03 18 00 05 CD 01 40 00 F3 0E 01 22 04 06 87 15 40 00 64 10 14 C3 01 
359176,0 rx src=FPKEAECEOPE len=12 F5 34 0C 00 71 35 DE 11 C6 35 DE 11 
359176,0 rx src=FPKEAECEOPE len=5 F5 04 05 00 00 
359182,1 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 54,152 1,474 257,711 b5 i299775436
359191,2 rx src=FPKEAECEOPE len=24 F5 03 18 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 6C 0D 01 B9 04 
359209,5 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 02 08 00 01 00 3F 00 40 00 
359209,7 rx src=FPKEAECEOPE len=24 F5 03 18 00 02 20 02 40 00 E0 0F 09 40 11 04 87 01 40 00 F5 0D 01 43 01 
359227,0 rx src=FPKEAECEOPE len=34 F5 03 22 00 00 5A 00 40 00 66 03 09 06 20 03 99 14 00 01 7A 0D 01 B8 05 06 6C 15 40 00 69 10 1A E5 01 
359229,6 tx hdr=0xF5 op=0x2D MOVE(x,y,z,rx,ry,state,tick) : 82,401 4 54,296 1,024 255,461 b0 i299775483
359273,4 rx src=FPKEAECEOPE len=24 F5 03 18 00 04 A7 01 40 00 F1 0D 01 43 01 05 CF 01 40 00 E2 0E 01 38 04 
